DELETIONS LOG
=============
Tracks files/content that should be deleted but couldn't be removed automatically
(filesystem on this mount returns EPERM on unlink), or that were flagged for
removal during review. Deletions are batched here instead of interrupting work
for permission; clear these out by hand when convenient.

- data/_staging/dhanakosa-buddhist-retreat-centre.json  — stale staging copy,
  already ingested to data/centers/dhanakosa-buddhist-retreat-centre.json (2026-07-16)
- data/_staging/holy-isle.json — stale staging copy, already ingested to
  data/centers/holy-isle.json (2026-07-16)
- data/_staging/kagyu-samye-ling.json — stale staging copy, already ingested to
  data/centers/kagyu-samye-ling.json (2026-07-16)
- data/_staging/gomde-scotland.json — stale staging copy, already ingested to
  data/centers/gomde-scotland.json (2026-07-16)
- data/_staging/vajraloka.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/satipanya.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/samatha-centre.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/maenllwyd.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/buddhist-hermitage-wales.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/lam-rim-buddhist-centre.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/eiab.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-dvara.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/benediktushof.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/haus-der-stille.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kamalashila-institute.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dharma-sangha-schwarzwald.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/zen-kloster-buchenberg.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/zen-zentrum-eisenbuch.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/vimaladhatu.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/tharpaland-kadampa.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/semkye-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/altbaeckersmuehle.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/europe-center.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhagpo-kagyu-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhagpo-kundreul-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/nigu-karma-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/nalanda-monastery-france.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/lerab-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/vajradhara-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/thoukchen-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-mahi.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kadampa-meditation-centre-france.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kanshoji.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/la-gendronniere.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/ryumon-ji.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/moulin-de-chaves.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/o-sel-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dag-shang-kagyu.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-neru.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-sacca.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/samye-dechi-ling.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/tierra-de-budas.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/kmc-espana.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/templo-zen-luz-serena.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/instituto-internacional-zen-de-espana.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/karma-guen.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dzamling-gar.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/shorin-ji-zen-temple.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/tushita-meditation-center-spain.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/istituto-lama-tzong-khapa.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/merigar-west.json — stale staging copy, already ingested (2026-07-16)
- data/_staging/dhamma-atala.json — stale staging copy, already ingested (2026-07-16)
